sid,case,feature,align,win_start,win_end,win_center_ms,win_center_stim_aligned_ms,peak_time_ms,peak_time_stim_aligned_ms,win_len_ms,reaction_time_ms
20200327,case_i,C,sacc,-100.00000000000003,49.999999999999964,-25.000000000000032,210.43750000021643,40.0000000372529,275.43750003746936,150.0,235.43750000021646
20200327,case_i,S,sacc,-2.0816681711721685e-14,49.99999999999998,24.99999999999998,260.43750000021646,40.0000000372529,275.43750003746936,50.0,235.43750000021646
20200327,case_ii,C,sacc,-2.0816681711721685e-14,49.99999999999998,24.99999999999998,260.43750000021646,20.000000251457095,255.43750025167355,50.0,235.43750000021646
20200327,case_ii,S,sacc,-200.0,-100.0,-150.0,85.43750000021646,-109.99999940395355,125.43750059626291,100.0,235.43750000021646
20200327,case_iii,C,sacc,-100.00000000000003,-2.7755575615628914e-14,-50.00000000000003,185.43750000021643,-10.000000009313226,225.43749999090323,100.0,235.43750000021646
20200327,case_iii,S,sacc,-100.00000000000003,49.999999999999964,-25.000000000000032,210.43750000021643,-99.99999962747097,135.4375003727455,150.0,235.43750000021646
20200327,case_iv,C,stim,400.00000000000006,500.0000000000001,450.0000000000001,450.0000000000001,469.9999988079071,469.9999988079071,100.00000000000006,235.43750000021646
20200327,case_iv,S,sacc,-2.0816681711721685e-14,49.99999999999998,24.99999999999998,260.43750000021646,40.0000000372529,275.43750003746936,50.0,235.43750000021646
20200327,case_v,C,stim,20.0,70.0,45.0,45.0,50.00000074505806,50.00000074505806,50.0,235.43750000021646
20200327,case_v,S,sacc,-200.0,-100.0,-150.0,85.43750000021646,-109.99999940395355,125.43750059626291,100.0,235.43750000021646
20200327,case_vi,C,stim,199.99999999999997,449.99999999999994,324.99999999999994,324.99999999999994,219.9999988079071,219.9999988079071,249.99999999999997,235.43750000021646
20200327,case_vi,S,sacc,-2.0816681711721685e-14,49.99999999999998,24.99999999999998,260.43750000021646,40.0000000372529,275.43750003746936,50.0,235.43750000021646
20200328,case_i,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,248.3000000000902,0.0,243.30000000009022,50.0,243.30000000009022
20200328,case_i,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,248.3000000000902,-10.000000009313226,233.299999990777,50.0,243.30000000009022
20200328,case_ii,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,248.3000000000902,10.000000009313226,253.30000000940345,50.0,243.30000000009022
20200328,case_ii,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,248.3000000000902,10.000000009313226,253.30000000940345,50.0,243.30000000009022
20200328,case_iii,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,248.3000000000902,0.0,243.30000000009022,50.0,243.30000000009022
20200328,case_iii,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,248.3000000000902,10.000000009313226,253.30000000940345,50.0,243.30000000009022
20200328,case_iv,C,stim,279.99999999999994,329.99999999999994,304.99999999999994,304.99999999999994,280.0000011920929,280.0000011920929,50.0,243.30000000009022
20200328,case_iv,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,248.3000000000902,-10.000000009313226,233.299999990777,50.0,243.30000000009022
20200328,case_v,C,stim,259.99999999999994,309.99999999999994,284.99999999999994,284.99999999999994,299.99999701976776,299.99999701976776,50.0,243.30000000009022
20200328,case_v,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,248.3000000000902,10.000000009313226,253.30000000940345,50.0,243.30000000009022
20200328,case_vi,C,stim,219.99999999999997,269.99999999999994,244.99999999999994,244.99999999999994,259.99999046325684,259.99999046325684,49.99999999999997,243.30000000009022
20200328,case_vi,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,248.3000000000902,-10.000000009313226,233.299999990777,50.0,243.30000000009022
20200401,case_i,C,sacc,-180.00000000000003,-80.00000000000001,-130.00000000000003,108.14999999990502,-89.99999985098839,148.15000014891666,100.00000000000001,238.14999999990505
20200401,case_i,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,243.14999999990502,10.000000009313226,248.15000000921827,50.0,238.14999999990505
20200401,case_ii,C,sacc,-100.00000000000003,-50.00000000000003,-75.00000000000003,163.14999999990502,-89.99999985098839,148.15000014891666,50.0,238.14999999990505
20200401,case_ii,S,sacc,-2.0816681711721685e-14,49.99999999999998,24.99999999999998,263.14999999990505,40.0000000372529,278.15000003715795,50.0,238.14999999990505
20200401,case_iii,C,sacc,-40.00000000000002,9.99999999999998,-15.000000000000021,223.14999999990502,-30.00000026077032,208.14999973913473,50.0,238.14999999990505
20200401,case_iii,S,sacc,-2.0816681711721685e-14,49.99999999999998,24.99999999999998,263.14999999990505,40.0000000372529,278.15000003715795,50.0,238.14999999990505
20200401,case_iv,C,stim,140.0,190.0,165.0,165.0,170.00000178813934,170.00000178813934,50.0,238.14999999990505
20200401,case_iv,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,243.14999999990502,10.000000009313226,248.15000000921827,50.0,238.14999999990505
20200401,case_v,C,stim,140.0,190.0,165.0,165.0,170.00000178813934,170.00000178813934,50.0,238.14999999990505
20200401,case_v,S,sacc,-2.0816681711721685e-14,49.99999999999998,24.99999999999998,263.14999999990505,40.0000000372529,278.15000003715795,50.0,238.14999999990505
20200401,case_vi,C,stim,340.0,390.0,365.0,365.0,349.9999940395355,349.9999940395355,50.0,238.14999999990505
20200401,case_vi,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,243.14999999990502,10.000000009313226,248.15000000921827,50.0,238.14999999990505
20200402,case_i,C,sacc,-40.00000000000002,9.99999999999998,-15.000000000000021,210.09999999965655,0.0,225.09999999965657,50.0,225.09999999965657
20200402,case_i,S,sacc,-60.00000000000003,39.99999999999998,-10.000000000000025,215.09999999965655,0.0,225.09999999965657,100.0,225.09999999965657
20200402,case_ii,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,230.09999999965655,0.0,225.09999999965657,50.0,225.09999999965657
20200402,case_ii,S,sacc,-2.0816681711721685e-14,49.99999999999998,24.99999999999998,250.09999999965655,30.00000026077032,255.1000002604269,50.0,225.09999999965657
20200402,case_iii,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,230.09999999965655,10.000000009313226,235.1000000089698,50.0,225.09999999965657
20200402,case_iii,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,230.09999999965655,20.000000251457095,245.10000025111367,50.0,225.09999999965657
20200402,case_iv,C,stim,219.99999999999997,269.99999999999994,244.99999999999994,244.99999999999994,240.00000208616257,240.00000208616257,49.99999999999997,225.09999999965657
20200402,case_iv,S,sacc,-60.00000000000003,39.99999999999998,-10.000000000000025,215.09999999965655,0.0,225.09999999965657,100.0,225.09999999965657
20200402,case_v,C,stim,259.99999999999994,309.99999999999994,284.99999999999994,284.99999999999994,289.99999165534973,289.99999165534973,50.0,225.09999999965657
20200402,case_v,S,sacc,-2.0816681711721685e-14,49.99999999999998,24.99999999999998,250.09999999965655,30.00000026077032,255.1000002604269,50.0,225.09999999965657
20200402,case_vi,C,stim,279.99999999999994,329.99999999999994,304.99999999999994,304.99999999999994,299.99999701976776,299.99999701976776,50.0,225.09999999965657
20200402,case_vi,S,sacc,-60.00000000000003,39.99999999999998,-10.000000000000025,215.09999999965655,0.0,225.09999999965657,100.0,225.09999999965657
20200926,case_i,C,sacc,-60.00000000000003,-10.000000000000023,-35.00000000000003,193.60000000014222,-20.000000251457095,208.59999974868515,50.00000000000001,228.60000000014224
20200926,case_i,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,233.60000000014222,-10.000000009313226,218.59999999082902,50.0,228.60000000014224
20200926,case_ii,C,sacc,-40.00000000000002,9.99999999999998,-15.000000000000021,213.60000000014222,0.0,228.60000000014224,50.0,228.60000000014224
20200926,case_ii,S,sacc,-2.0816681711721685e-14,49.99999999999998,24.99999999999998,253.60000000014222,49.999999813735485,278.59999981387773,50.0,228.60000000014224
20200926,case_iii,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,233.60000000014222,-10.000000009313226,218.59999999082902,50.0,228.60000000014224
20200926,case_iii,S,sacc,-60.00000000000003,39.99999999999998,-10.000000000000025,218.60000000014222,10.000000009313226,238.60000000945547,100.0,228.60000000014224
20200926,case_iv,C,stim,180.0,229.99999999999997,205.0,205.0,219.9999988079071,219.9999988079071,49.99999999999997,228.60000000014224
20200926,case_iv,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,233.60000000014222,-10.000000009313226,218.59999999082902,50.0,228.60000000014224
20200926,case_v,C,stim,279.99999999999994,329.99999999999994,304.99999999999994,304.99999999999994,289.99999165534973,289.99999165534973,50.0,228.60000000014224
20200926,case_v,S,sacc,-2.0816681711721685e-14,49.99999999999998,24.99999999999998,253.60000000014222,49.999999813735485,278.59999981387773,50.0,228.60000000014224
20200926,case_vi,C,stim,300.0,350.0,325.0,325.0,349.9999940395355,349.9999940395355,50.0,228.60000000014224
20200926,case_vi,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,233.60000000014222,-10.000000009313226,218.59999999082902,50.0,228.60000000014224
20200929,case_i,C,sacc,-60.00000000000003,-10.000000000000023,-35.00000000000003,195.30000000022707,-40.0000000372529,190.2999999629742,50.00000000000001,230.3000000002271
20200929,case_i,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,235.30000000022707,-10.000000009313226,220.29999999091388,50.0,230.3000000002271
20200929,case_ii,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,235.30000000022707,0.0,230.3000000002271,50.0,230.3000000002271
20200929,case_ii,S,sacc,-2.0816681711721685e-14,49.99999999999998,24.99999999999998,255.30000000022707,20.000000251457095,250.3000002516842,50.0,230.3000000002271
20200929,case_iii,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,235.30000000022707,0.0,230.3000000002271,50.0,230.3000000002271
20200929,case_iii,S,sacc,-2.0816681711721685e-14,49.99999999999998,24.99999999999998,255.30000000022707,40.0000000372529,270.30000003748,50.0,230.3000000002271
20200929,case_iv,C,stim,140.0,190.0,165.0,165.0,149.99999850988388,149.99999850988388,50.0,230.3000000002271
20200929,case_iv,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,235.30000000022707,-10.000000009313226,220.29999999091388,50.0,230.3000000002271
20200929,case_v,C,stim,259.99999999999994,309.99999999999994,284.99999999999994,284.99999999999994,289.99999165534973,289.99999165534973,50.0,230.3000000002271
20200929,case_v,S,sacc,-2.0816681711721685e-14,49.99999999999998,24.99999999999998,255.30000000022707,20.000000251457095,250.3000002516842,50.0,230.3000000002271
20200929,case_vi,C,stim,360.00000000000006,410.00000000000006,385.00000000000006,385.00000000000006,379.9999952316284,379.9999952316284,50.0,230.3000000002271
20200929,case_vi,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,235.30000000022707,-10.000000009313226,220.29999999091388,50.0,230.3000000002271
20201001,case_i,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,238.28749999996032,20.000000251457095,253.28750025141744,50.0,233.28749999996035
20201001,case_i,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,238.28749999996032,10.000000009313226,243.28750000927357,50.0,233.28749999996035
20201001,case_ii,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,238.28749999996032,20.000000251457095,253.28750025141744,50.0,233.28749999996035
20201001,case_ii,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,238.28749999996032,10.000000009313226,243.28750000927357,50.0,233.28749999996035
20201001,case_iii,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,238.28749999996032,10.000000009313226,243.28750000927357,50.0,233.28749999996035
20201001,case_iii,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,238.28749999996032,10.000000009313226,243.28750000927357,50.0,233.28749999996035
20201001,case_iv,C,stim,160.0,260.0,210.0,210.0,250.0,250.0,100.0,233.28749999996035
20201001,case_iv,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,238.28749999996032,10.000000009313226,243.28750000927357,50.0,233.28749999996035
20201001,case_v,C,stim,219.99999999999997,269.99999999999994,244.99999999999994,244.99999999999994,259.99999046325684,259.99999046325684,49.99999999999997,233.28749999996035
20201001,case_v,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,238.28749999996032,10.000000009313226,243.28750000927357,50.0,233.28749999996035
20201001,case_vi,C,stim,219.99999999999997,269.99999999999994,244.99999999999994,244.99999999999994,259.99999046325684,259.99999046325684,49.99999999999997,233.28749999996035
20201001,case_vi,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,238.28749999996032,10.000000009313226,243.28750000927357,50.0,233.28749999996035
20201004,case_i,C,sacc,-40.00000000000002,9.99999999999998,-15.000000000000021,207.47499999991757,-20.000000251457095,202.4749997484605,50.0,222.4749999999176
20201004,case_i,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,227.47499999991757,-10.000000009313226,212.47499999060437,50.0,222.4749999999176
20201004,case_ii,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,227.47499999991757,0.0,222.4749999999176,50.0,222.4749999999176
20201004,case_ii,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,227.47499999991757,0.0,222.4749999999176,50.0,222.4749999999176
20201004,case_iii,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,227.47499999991757,0.0,222.4749999999176,50.0,222.4749999999176
20201004,case_iii,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,227.47499999991757,10.000000009313226,232.47500000923083,50.0,222.4749999999176
20201004,case_iv,C,stim,180.0,229.99999999999997,205.0,205.0,210.00000089406967,210.00000089406967,49.99999999999997,222.4749999999176
20201004,case_iv,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,227.47499999991757,-10.000000009313226,212.47499999060437,50.0,222.4749999999176
20201004,case_v,C,stim,180.0,229.99999999999997,205.0,205.0,210.00000089406967,210.00000089406967,49.99999999999997,222.4749999999176
20201004,case_v,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,227.47499999991757,0.0,222.4749999999176,50.0,222.4749999999176
20201004,case_vi,C,stim,259.99999999999994,309.99999999999994,284.99999999999994,284.99999999999994,280.0000011920929,280.0000011920929,50.0,222.4749999999176
20201004,case_vi,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,227.47499999991757,-10.000000009313226,212.47499999060437,50.0,222.4749999999176
20201204,case_i,C,sacc,-80.00000000000003,-30.00000000000003,-55.00000000000003,168.7374999999133,-70.00000029802322,153.7374997018901,50.0,223.73749999991333
20201204,case_i,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,228.7374999999133,-10.000000009313226,213.7374999906001,50.0,223.73749999991333
20201204,case_ii,C,sacc,-60.00000000000003,-10.000000000000023,-35.00000000000003,188.7374999999133,-40.0000000372529,183.73749996266042,50.00000000000001,223.73749999991333
20201204,case_ii,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,228.7374999999133,0.0,223.73749999991333,50.0,223.73749999991333
20201204,case_iii,C,sacc,-40.00000000000002,9.99999999999998,-15.000000000000021,208.7374999999133,-20.000000251457095,203.73749974845623,50.0,223.73749999991333
20201204,case_iii,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,228.7374999999133,0.0,223.73749999991333,50.0,223.73749999991333
20201204,case_iv,C,stim,120.00000000000001,220.00000000000003,170.00000000000003,170.00000000000003,179.99999970197678,179.99999970197678,100.00000000000001,223.73749999991333
20201204,case_iv,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,228.7374999999133,-10.000000009313226,213.7374999906001,50.0,223.73749999991333
20201204,case_v,C,stim,140.0,190.0,165.0,165.0,179.99999970197678,179.99999970197678,50.0,223.73749999991333
20201204,case_v,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,228.7374999999133,0.0,223.73749999991333,50.0,223.73749999991333
20201204,case_vi,C,stim,199.99999999999997,250.0,225.0,225.0,210.00000089406967,210.00000089406967,50.00000000000003,223.73749999991333
20201204,case_vi,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,228.7374999999133,-10.000000009313226,213.7374999906001,50.0,223.73749999991333
20201211,case_i,C,sacc,-80.00000000000003,-30.00000000000003,-55.00000000000003,177.57500000022443,-60.00000052154064,172.57499947868382,50.0,232.57500000022446
20201211,case_i,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,237.57500000022443,-10.000000009313226,222.57499999091124,50.0,232.57500000022446
20201211,case_ii,C,sacc,-60.00000000000003,-10.000000000000023,-35.00000000000003,197.57500000022443,-49.999999813735485,182.57500018648898,50.00000000000001,232.57500000022446
20201211,case_ii,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,237.57500000022443,0.0,232.57500000022446,50.0,232.57500000022446
20201211,case_iii,C,sacc,-40.00000000000002,9.99999999999998,-15.000000000000021,217.57500000022443,-20.000000251457095,212.57499974876737,50.0,232.57500000022446
20201211,case_iii,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,237.57500000022443,0.0,232.57500000022446,50.0,232.57500000022446
20201211,case_iv,C,stim,140.0,190.0,165.0,165.0,170.00000178813934,170.00000178813934,50.0,232.57500000022446
20201211,case_iv,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,237.57500000022443,-10.000000009313226,222.57499999091124,50.0,232.57500000022446
20201211,case_v,C,stim,140.0,190.0,165.0,165.0,170.00000178813934,170.00000178813934,50.0,232.57500000022446
20201211,case_v,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,237.57500000022443,0.0,232.57500000022446,50.0,232.57500000022446
20201211,case_vi,C,stim,199.99999999999997,250.0,225.0,225.0,219.9999988079071,219.9999988079071,50.00000000000003,232.57500000022446
20201211,case_vi,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,237.57500000022443,-10.000000009313226,222.57499999091124,50.0,232.57500000022446
20201216,case_i,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,232.52500000001416,20.000000251457095,247.52500025147128,50.0,227.5250000000142
20201216,case_i,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,232.52500000001416,-10.000000009313226,217.52499999070096,50.0,227.5250000000142
20201216,case_ii,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,232.52500000001416,-10.000000009313226,217.52499999070096,50.0,227.5250000000142
20201216,case_ii,S,sacc,-40.00000000000002,9.99999999999998,-15.000000000000021,212.52500000001416,-30.00000026077032,197.52499973924387,50.0,227.5250000000142
20201216,case_iii,C,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,232.52500000001416,-10.000000009313226,217.52499999070096,50.0,227.5250000000142
20201216,case_iii,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,232.52500000001416,0.0,227.5250000000142,50.0,227.5250000000142
20201216,case_iv,C,stim,180.0,229.99999999999997,205.0,205.0,210.00000089406967,210.00000089406967,49.99999999999997,227.5250000000142
20201216,case_iv,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,232.52500000001416,-10.000000009313226,217.52499999070096,50.0,227.5250000000142
20201216,case_v,C,stim,219.99999999999997,269.99999999999994,244.99999999999994,244.99999999999994,229.99999672174454,229.99999672174454,49.99999999999997,227.5250000000142
20201216,case_v,S,sacc,-40.00000000000002,9.99999999999998,-15.000000000000021,212.52500000001416,-30.00000026077032,197.52499973924387,50.0,227.5250000000142
20201216,case_vi,C,stim,199.99999999999997,250.0,225.0,225.0,229.99999672174454,229.99999672174454,50.00000000000003,227.5250000000142
20201216,case_vi,S,sacc,-20.00000000000002,29.999999999999982,4.9999999999999805,232.52500000001416,-10.000000009313226,217.52499999070096,50.0,227.5250000000142
20230622,case_i,C,sacc,-40.00000000000002,9.99999999999998,-15.000000000000021,286.16250000025957,-10.000000009313226,291.16249999094634,50.0,301.16250000025957
